,latitude,longitude,month,irradiance
0,41.25,43.25,01,2.04
1,41.25,43.25,02,3.13
2,41.25,43.25,03,3.65
3,41.25,43.25,04,4.88
4,41.25,43.25,05,5.42
5,41.25,43.25,06,6.28
6,41.25,43.25,07,6.37
7,41.25,43.25,08,6.07
8,41.25,43.25,09,4.63
9,41.25,43.25,10,3.21
10,41.25,43.25,11,2.19
11,41.25,43.25,12,1.69
12,41.25,43.25,13,4.13
13,41.25,43.5,01,2.04
14,41.25,43.5,02,3.13
15,41.25,43.5,03,3.65
16,41.25,43.5,04,4.88
17,41.25,43.5,05,5.42
18,41.25,43.5,06,6.28
19,41.25,43.5,07,6.37
20,41.25,43.5,08,6.07
21,41.25,43.5,09,4.63
22,41.25,43.5,10,3.21
23,41.25,43.5,11,2.19
24,41.25,43.5,12,1.69
25,41.25,43.5,13,4.13
26,41.25,43.75,01,2.04
27,41.25,43.75,02,3.13
28,41.25,43.75,03,3.65
29,41.25,43.75,04,4.88
30,41.25,43.75,05,5.42
31,41.25,43.75,06,6.28
32,41.25,43.75,07,6.37
33,41.25,43.75,08,6.07
34,41.25,43.75,09,4.63
35,41.25,43.75,10,3.21
36,41.25,43.75,11,2.19
37,41.25,43.75,12,1.69
38,41.25,43.75,13,4.13
39,41.25,44.0,01,1.88
40,41.25,44.0,02,2.66
41,41.25,44.0,03,3.39
42,41.25,44.0,04,4.6
43,41.25,44.0,05,5.35
44,41.25,44.0,06,6.2
45,41.25,44.0,07,6.07
46,41.25,44.0,08,5.68
47,41.25,44.0,09,4.2
48,41.25,44.0,10,3.03
49,41.25,44.0,11,2.16
50,41.25,44.0,12,1.62
51,41.25,44.0,13,3.91
52,41.25,44.25,01,1.88
53,41.25,44.25,02,2.66
54,41.25,44.25,03,3.39
55,41.25,44.25,04,4.6
56,41.25,44.25,05,5.35
57,41.25,44.25,06,6.2
58,41.25,44.25,07,6.07
59,41.25,44.25,08,5.68
60,41.25,44.25,09,4.2
61,41.25,44.25,10,3.03
62,41.25,44.25,11,2.16
63,41.25,44.25,12,1.62
64,41.25,44.25,13,3.91
65,41.25,44.5,01,1.88
66,41.25,44.5,02,2.66
67,41.25,44.5,03,3.39
68,41.25,44.5,04,4.6
69,41.25,44.5,05,5.35
70,41.25,44.5,06,6.2
71,41.25,44.5,07,6.07
72,41.25,44.5,08,5.68
73,41.25,44.5,09,4.2
74,41.25,44.5,10,3.03
75,41.25,44.5,11,2.16
76,41.25,44.5,12,1.62
77,41.25,44.5,13,3.91
78,41.25,44.75,01,1.88
79,41.25,44.75,02,2.66
80,41.25,44.75,03,3.39
81,41.25,44.75,04,4.6
82,41.25,44.75,05,5.35
83,41.25,44.75,06,6.2
84,41.25,44.75,07,6.07
85,41.25,44.75,08,5.68
86,41.25,44.75,09,4.2
87,41.25,44.75,10,3.03
88,41.25,44.75,11,2.16
89,41.25,44.75,12,1.62
90,41.25,44.75,13,3.91
91,41.25,45.75,01,1.92
92,41.25,45.75,02,2.61
93,41.25,45.75,03,3.49
94,41.25,45.75,04,4.84
95,41.25,45.75,05,5.7
96,41.25,45.75,06,6.55
97,41.25,45.75,07,6.35
98,41.25,45.75,08,5.88
99,41.25,45.75,09,4.34
100,41.25,45.75,10,3.05
101,41.25,45.75,11,2.15
102,41.25,45.75,12,1.65
103,41.25,45.75,13,4.05
104,41.25,46.0,01,1.82
105,41.25,46.0,02,2.47
106,41.25,46.0,03,3.36
107,41.25,46.0,04,4.65
108,41.25,46.0,05,5.57
109,41.25,46.0,06,6.61
110,41.25,46.0,07,6.29
111,41.25,46.0,08,5.88
112,41.25,46.0,09,4.38
113,41.25,46.0,10,2.98
114,41.25,46.0,11,2.1
115,41.25,46.0,12,1.57
116,41.25,46.0,13,3.98
117,41.25,46.25,01,1.82
118,41.25,46.25,02,2.47
119,41.25,46.25,03,3.36
120,41.25,46.25,04,4.65
121,41.25,46.25,05,5.57
122,41.25,46.25,06,6.61
123,41.25,46.25,07,6.29
124,41.25,46.25,08,5.88
125,41.25,46.25,09,4.38
126,41.25,46.25,10,2.98
127,41.25,46.25,11,2.1
128,41.25,46.25,12,1.57
129,41.25,46.25,13,3.98
130,41.25,46.5,01,1.82
131,41.25,46.5,02,2.47
132,41.25,46.5,03,3.36
133,41.25,46.5,04,4.65
134,41.25,46.5,05,5.57
135,41.25,46.5,06,6.61
136,41.25,46.5,07,6.29
137,41.25,46.5,08,5.88
138,41.25,46.5,09,4.38
139,41.25,46.5,10,2.98
140,41.25,46.5,11,2.1
141,41.25,46.5,12,1.57
142,41.25,46.5,13,3.98
143,41.5,41.75,01,1.64
144,41.5,41.75,02,2.35
145,41.5,41.75,03,3.28
146,41.5,41.75,04,4.67
147,41.5,41.75,05,5.44
148,41.5,41.75,06,5.87
149,41.5,41.75,07,5.45
150,41.5,41.75,08,5.16
151,41.5,41.75,09,4.18
152,41.5,41.75,10,2.94
153,41.5,41.75,11,2.05
154,41.5,41.75,12,1.45
155,41.5,41.75,13,3.71
156,41.5,42.0,01,1.95
157,41.5,42.0,02,2.92
158,41.5,42.0,03,3.73
159,41.5,42.0,04,4.87
160,41.5,42.0,05,5.35
161,41.5,42.0,06,6.04
162,41.5,42.0,07,5.92
163,41.5,42.0,08,5.74
164,41.5,42.0,09,4.52
165,41.5,42.0,10,3.14
166,41.5,42.0,11,2.16
167,41.5,42.0,12,1.68
168,41.5,42.0,13,4.01
169,41.5,42.25,01,1.95
170,41.5,42.25,02,2.92
171,41.5,42.25,03,3.73
172,41.5,42.25,04,4.87
173,41.5,42.25,05,5.35
174,41.5,42.25,06,6.04
175,41.5,42.25,07,5.92
176,41.5,42.25,08,5.74
177,41.5,42.25,09,4.52
178,41.5,42.25,10,3.14
179,41.5,42.25,11,2.16
180,41.5,42.25,12,1.68
181,41.5,42.25,13,4.01
182,41.5,42.5,01,1.95
183,41.5,42.5,02,2.92
184,41.5,42.5,03,3.73
185,41.5,42.5,04,4.87
186,41.5,42.5,05,5.35
187,41.5,42.5,06,6.04
188,41.5,42.5,07,5.92
189,41.5,42.5,08,5.74
190,41.5,42.5,09,4.52
191,41.5,42.5,10,3.14
192,41.5,42.5,11,2.16
193,41.5,42.5,12,1.68
194,41.5,42.5,13,4.01
195,41.5,43.0,01,2.04
196,41.5,43.0,02,3.13
197,41.5,43.0,03,3.65
198,41.5,43.0,04,4.88
199,41.5,43.0,05,5.42
200,41.5,43.0,06,6.28
201,41.5,43.0,07,6.37
202,41.5,43.0,08,6.07
203,41.5,43.0,09,4.63
204,41.5,43.0,10,3.21
205,41.5,43.0,11,2.19
206,41.5,43.0,12,1.69
207,41.5,43.0,13,4.13
208,41.5,43.25,01,2.04
209,41.5,43.25,02,3.13
210,41.5,43.25,03,3.65
211,41.5,43.25,04,4.88
